processo,origem,tipo,classe,data_da_decisao,rel,orgao_julgador,resultado,justiça,fundamento,motivo,prestação,exclusão,oncológico,,
50341626420224047000,Turmas Recursais,Acórdão,RECURSO CÍVEL,10/10/2023,ALEXANDRE MOREIRA GAUTÉ,SEGUNDA TURMA RECURSAL DO PR,,,,,,matéria diversa,,,
50223048120234047200,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,26/09/2023,GILSON JACOBSEN,TERCEIRA TURMA RECURSAL DE SC,declinada,justiça estadual,5.2,inclusão da União no polo passivo de ofício,medicamento,,,,
50107384820224047208,Turmas Recursais,Acórdão,RECURSO CÍVEL,26/09/2023,ANTONIO FERNANDO SCHENKEL DO AMARAL E SILVA,TERCEIRA TURMA RECURSAL DE SC,mantida,justiça estadual,5.1,grupo 1A,medicamento,,,,
50061429320234047108,Turmas Recursais,Acórdão,RECURSO CÍVEL,26/09/2023,DANIEL MACHADO DA ROCHA,SEGUNDA TURMA RECURSAL DO RS,,,,,,matéria diversa,,,
50551559420234047000,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,21/09/2023,NICOLAU KONKEL JÚNIOR,PRIMEIRA TURMA RECURSAL DO PR,declinada,justiça estadual,5.1,repartição de competência,insumo,,,,
50081588120224047002,Turmas Recursais,Acórdão,RECURSO CÍVEL,21/09/2023,MÁRCIA VOGEL VIDAL DE OLIVEIRA,PRIMEIRA TURMA RECURSAL DO PR,mantida,justiça federal,5.3,sentenciado,medicamento,,,,
50065979820224047009,Turmas Recursais,Acórdão,RECURSO CÍVEL,21/09/2023,MÁRCIA VOGEL VIDAL DE OLIVEIRA,PRIMEIRA TURMA RECURSAL DO PR,mantida,justiça federal,5.3,sentenciado,medicamento,,,,
50027602620224047012,Turmas Recursais,Acórdão,RECURSO CÍVEL,21/09/2023,MÁRCIA VOGEL VIDAL DE OLIVEIRA,PRIMEIRA TURMA RECURSAL DO PR,,,,,,não analisou,,,
50715968720224047000,Turmas Recursais,Acórdão,RECURSO CÍVEL,21/09/2023,MÁRCIA VOGEL VIDAL DE OLIVEIRA,PRIMEIRA TURMA RECURSAL DO PR,mantida,justiça federal,5.3,sentenciado,medicamento,,,,
50078792320214047005,Turmas Recursais,Acórdão,RECURSO CÍVEL,21/09/2023,MÁRCIA VOGEL VIDAL DE OLIVEIRA,PRIMEIRA TURMA RECURSAL DO PR,mantida,justiça estadual,5.3,sentenciado,insumo,,,,
50191089220214047000,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,21/09/2023,MÁRCIA VOGEL VIDAL DE OLIVEIRA,PRIMEIRA TURMA RECURSAL DO PR,declinada,justiça estadual,5.3,sentenciado,medicamento,,,,
50233681820214047000,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,21/09/2023,MÁRCIA VOGEL VIDAL DE OLIVEIRA,PRIMEIRA TURMA RECURSAL DO PR,declinada,justiça estadual,5.3,sentenciado,medicamento,,,,
50108428220224047000,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,21/09/2023,MÁRCIA VOGEL VIDAL DE OLIVEIRA,PRIMEIRA TURMA RECURSAL DO PR,declinada,justiça estadual,5.3,sentenciado,medicamento,,,,
50359435820214047000,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,21/09/2023,MÁRCIA VOGEL VIDAL DE OLIVEIRA,PRIMEIRA TURMA RECURSAL DO PR,declinada,justiça estadual,5.3,sentenciado,medicamento,,,,
50036392820204047004,Turmas Recursais,Acórdão,RECURSO CÍVEL,21/09/2023,MÁRCIA VOGEL VIDAL DE OLIVEIRA,PRIMEIRA TURMA RECURSAL DO PR,mantida,justiça estadual,5.3,sentenciado,medicamento,,,,
50698932420224047000,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,21/09/2023,MÁRCIA VOGEL VIDAL DE OLIVEIRA,PRIMEIRA TURMA RECURSAL DO PR,declinada,justiça estadual,5.3,sentenciado,medicamento,,,,
50211703720234047000,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,21/09/2023,MÁRCIA VOGEL VIDAL DE OLIVEIRA,PRIMEIRA TURMA RECURSAL DO PR,declinada,justiça estadual,5.3,sentenciado,medicamento,,,,
50209146220214047001,Turmas Recursais,Acórdão,RECURSO CÍVEL,21/09/2023,RODRIGO DE SOUZA CRUZ,PRIMEIRA TURMA RECURSAL DO PR,mantida,justiça estadual,5.3,sentenciado,medicamento,,,,
50275934720224047000,Turmas Recursais,Acórdão,RECURSO CÍVEL,21/09/2023,RODRIGO DE SOUZA CRUZ,PRIMEIRA TURMA RECURSAL DO PR,mantida,justiça estadual,5.3,sentenciado,insumo,,,,
50090699420214047013,Turmas Recursais,Acórdão,RECURSO CÍVEL,21/09/2023,RODRIGO DE SOUZA CRUZ,PRIMEIRA TURMA RECURSAL DO PR,mantida,justiça estadual,5.3,sentenciado,medicamento,,,,
50594415220224047000,Turmas Recursais,Acórdão,RECURSO CÍVEL,20/09/2023,ALEXANDRE MOREIRA GAUTÉ,SEGUNDA TURMA RECURSAL DO PR,,,,,,matéria diversa,,,
50340129720234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,14/10/2023,RICARDO TEIXEIRA DO VALLE PEREIRA,SEXTA TURMA,mantida,justiça estadual,5.1,oncológico,medicamento,,TRUE,,
50313601020234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,13/10/2023,RICARDO TEIXEIRA DO VALLE PEREIRA,SEXTA TURMA,declinada,justiça estadual,5.1,repartição de competência,procedimento de alta complexidade hospitalar,,,,
50334716420234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,13/10/2023,MÁRCIO ANTÔNIO ROCHA,DÉCIMA TURMA,declinada,justiça estadual,5.2,inclusão da União no polo passivo de ofício,medicamento,,,,
50357363920234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,13/10/2023,ADRIANE BATTISTI,SEXTA TURMA,declinada,justiça estadual,5.2,inclusão da União por emenda à inicial,medicamento,,,,
50357797320234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,13/10/2023,SEBASTIÃO OGÊ MUNIZ,NONA TURMA,mantida,justiça federal,5.2,proposta contra a União,medicamento,,TRUE,,
50288493920234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,13/10/2023,RICARDO TEIXEIRA DO VALLE PEREIRA,SEXTA TURMA,declinada,justiça federal,5.1,repartição de competência,procedimento de alta complexidade hospitalar,,,,
50356506820234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,13/10/2023,ADRIANE BATTISTI,SEXTA TURMA,declinada,justiça estadual,5.2,inclusão da União por emenda à inicial,medicamento,,,,
50351682320234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,11/10/2023,RICARDO TEIXEIRA DO VALLE PEREIRA,SEXTA TURMA,mantida,justiça estadual,5.1,oncológico,medicamento,,TRUE,oncológico,
