processo,origem,tipo,classe,data_da_decisao,rel,orgao_julgador,resultado,origem,fundamento,motivo,prestação,exclusão
50412245820224047000,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,07/06/2023,GERSON LUIZ ROCHA,PRIMEIRA TURMA RECURSAL DO PR,declinada,justiça estadual,5.2,inclusão da União no polo passivo de ofício,medicamento,
50079211220204047004,Turmas Recursais,Acórdão,RECURSO CÍVEL,07/06/2023,GERSON LUIZ ROCHA,PRIMEIRA TURMA RECURSAL DO PR,,,,embargos de declaração,medicamento,não analisou
50043662920214047011,Turmas Recursais,Acórdão,RECURSO CÍVEL,07/06/2023,GERSON LUIZ ROCHA,PRIMEIRA TURMA RECURSAL DO PR,,,,embargos de declaração,medicamento,não analisou
50568996120224047000,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,07/06/2023,GERSON LUIZ ROCHA,PRIMEIRA TURMA RECURSAL DO PR,mantida,justiça estadual,5.3,sentenciado,medicamento,
50069437620224047000,Turmas Recursais,Acórdão,RECURSO CÍVEL,07/06/2023,GERSON LUIZ ROCHA,PRIMEIRA TURMA RECURSAL DO PR,,,,embargos de declaração,medicamento,não analisou
50041451120234047000,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,07/06/2023,GERSON LUIZ ROCHA,PRIMEIRA TURMA RECURSAL DO PR,declinada,justiça estadual,5.3,sentenciado,medicamento,
50219074520204047000,Turmas Recursais,Acórdão,RECURSO CÍVEL,07/06/2023,NICOLAU KONKEL JÚNIOR,PRIMEIRA TURMA RECURSAL DO PR,,,decisão de afetação,,medicamento,não analisou
50056382320234047000,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,07/06/2023,NICOLAU KONKEL JÚNIOR,PRIMEIRA TURMA RECURSAL DO PR,declinada,justiça estadual,5.3,sentenciado,medicamento,
50759006620214047000,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,07/06/2023,RODRIGO DE SOUZA CRUZ,PRIMEIRA TURMA RECURSAL DO PR,,,,,medicamento,situação anterior
50577070320214047000,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,07/06/2023,RODRIGO DE SOUZA CRUZ,PRIMEIRA TURMA RECURSAL DO PR,declinada,justiça estadual,5.3,sentenciado,medicamento,
50460073020214047000,Turmas Recursais,Acórdão,RECURSO CÍVEL,07/06/2023,RODRIGO DE SOUZA CRUZ,PRIMEIRA TURMA RECURSAL DO PR,,,,,medicamento,não analisou
50211675320214047000,Turmas Recursais,Acórdão,RMC - RECURSO DE MEDIDA CAUTELAR,07/06/2023,RODRIGO DE SOUZA CRUZ,PRIMEIRA TURMA RECURSAL DO PR,declinada,justiça estadual,5.3,sentenciado,medicamento,
50208765320214047000,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,07/06/2023,RODRIGO DE SOUZA CRUZ,PRIMEIRA TURMA RECURSAL DO PR,declinada,justiça estadual,5.3,sentenciado,medicamento,
50161252320214047000,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,07/06/2023,RODRIGO DE SOUZA CRUZ,PRIMEIRA TURMA RECURSAL DO PR,declinada,justiça estadual,5.3,sentenciado,medicamento,
50153062020204047001,Turmas Recursais,Acórdão,RECURSO CÍVEL,07/06/2023,RODRIGO DE SOUZA CRUZ,PRIMEIRA TURMA RECURSAL DO PR,mantida,justiça estadual,5.3,proposta contra a União,medicamento,
50831392420214047000,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,07/06/2023,RODRIGO DE SOUZA CRUZ,PRIMEIRA TURMA RECURSAL DO PR,declinada,justiça estadual,5.3,sentenciado,medicamento,
50810953220214047000,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,07/06/2023,RODRIGO DE SOUZA CRUZ,PRIMEIRA TURMA RECURSAL DO PR,declinada,justiça estadual,5.3,sentenciado,medicamento,
50768507520214047000,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,07/06/2023,RODRIGO DE SOUZA CRUZ,PRIMEIRA TURMA RECURSAL DO PR,declinada,justiça estadual,5.3,sentenciado,medicamento,
50760062820214047000,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,07/06/2023,RODRIGO DE SOUZA CRUZ,PRIMEIRA TURMA RECURSAL DO PR,declinada,justiça estadual,5.3,sentenciado,medicamento,
50727256420214047000,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,07/06/2023,RODRIGO DE SOUZA CRUZ,PRIMEIRA TURMA RECURSAL DO PR,declinada,justiça estadual,5.3,sentenciado,medicamento,
50716153020214047000,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,07/06/2023,RODRIGO DE SOUZA CRUZ,PRIMEIRA TURMA RECURSAL DO PR,declinada,justiça estadual,5.3,sentenciado,medicamento,
50660594720214047000,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,07/06/2023,RODRIGO DE SOUZA CRUZ,PRIMEIRA TURMA RECURSAL DO PR,declinada,justiça estadual,5.3,sentenciado,medicamento,
50546126220214047000,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,07/06/2023,RODRIGO DE SOUZA CRUZ,PRIMEIRA TURMA RECURSAL DO PR,declinada,justiça estadual,5.3,sentenciado,medicamento,
50456071620214047000,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,07/06/2023,RODRIGO DE SOUZA CRUZ,PRIMEIRA TURMA RECURSAL DO PR,declinada,justiça estadual,5.3,sentenciado,medicamento,
50442162620214047000,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,07/06/2023,RODRIGO DE SOUZA CRUZ,PRIMEIRA TURMA RECURSAL DO PR,declinada,justiça estadual,5.3,sentenciado,medicamento,
50129459620214047000,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,07/06/2023,RODRIGO DE SOUZA CRUZ,PRIMEIRA TURMA RECURSAL DO PR,declinada,justiça estadual,5.3,sentenciado,medicamento,
50050923620214047000,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,07/06/2023,RODRIGO DE SOUZA CRUZ,PRIMEIRA TURMA RECURSAL DO PR,declinada,justiça estadual,5.3,sentenciado,medicamento,
50092914920224047200,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,30/05/2023,ADRIANO VITALINO DOS SANTOS,TERCEIRA TURMA RECURSAL DE SC,,,,,,sobrestou
50052417720224047200,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,30/05/2023,ADRIANO VITALINO DOS SANTOS,TERCEIRA TURMA RECURSAL DE SC,,,,,,sobrestou
50127463220214047208,Turmas Recursais,Acórdão,RECURSO CÍVEL,30/05/2023,ANTONIO FERNANDO SCHENKEL DO AMARAL E SILVA,TERCEIRA TURMA RECURSAL DE SC,,,,embargos de declaração,,não analisou
50100588720224047200,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,30/05/2023,ANTONIO FERNANDO SCHENKEL DO AMARAL E SILVA,TERCEIRA TURMA RECURSAL DE SC,,,,,medicamento,não analisou
50356108820214047200,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,30/05/2023,ANTONIO FERNANDO SCHENKEL DO AMARAL E SILVA,TERCEIRA TURMA RECURSAL DE SC,,,,,,sobrestou
50342692720214047200,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,30/05/2023,ANTONIO FERNANDO SCHENKEL DO AMARAL E SILVA,TERCEIRA TURMA RECURSAL DE SC,,,,,,sobrestou
50052163020234047200,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,30/05/2023,ANTONIO FERNANDO SCHENKEL DO AMARAL E SILVA,TERCEIRA TURMA RECURSAL DE SC,mantida,justiça estadual,tema 793 prevalece,,medicamento,
50050509520234047200,Turmas Recursais,Acórdão,MANDADO DE SEGURANÇA TR,30/05/2023,ANTONIO FERNANDO SCHENKEL DO AMARAL E SILVA,TERCEIRA TURMA RECURSAL DE SC,mantida,justiça estadual,tema 793 prevalece,,medicamento,
50135829320114047001,TRF4,DecisãoMonocrática,Apelação/Remessa Necessária,16/06/2023,FERNANDO QUADROS DA SILVA,VICE-PRESIDÊNCIA,,,,,,sobrestou
